52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:46:02.2 (2609559)|USER_INFO|[EXTERNAL]|00509000006mONW|c.delfino@resilient-otter-1prld4.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
15:46:02.2 (2691912)|EXECUTION_STARTED
15:46:02.2 (2701380)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000KEpHx|TestUpdateAccounts.dataCreation()
15:46:02.2 (4014895)|HEAP_ALLOCATE|[79]|Bytes:3
15:46:02.2 (4103051)|HEAP_ALLOCATE|[84]|Bytes:152
15:46:02.2 (4123959)|HEAP_ALLOCATE|[399]|Bytes:408
15:46:02.2 (4143531)|HEAP_ALLOCATE|[412]|Bytes:408
15:46:02.2 (4158447)|HEAP_ALLOCATE|[520]|Bytes:48
15:46:02.2 (4191430)|HEAP_ALLOCATE|[139]|Bytes:6
15:46:02.2 (4208032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
15:46:02.2 (4233163)|METHOD_ENTRY|[1]|01p0900000KEpHx|TestUpdateAccounts.TestUpdateAccounts()
15:46:02.2 (4249053)|STATEMENT_EXECUTE|[1]
15:46:02.2 (4255742)|STATEMENT_EXECUTE|[1]
15:46:02.2 (4262320)|METHOD_EXIT|[1]|TestUpdateAccounts
15:46:02.2 (4324872)|HEAP_ALLOCATE|[52]|Bytes:5
15:46:02.2 (4354540)|HEAP_ALLOCATE|[58]|Bytes:5
15:46:02.2 (4364597)|HEAP_ALLOCATE|[66]|Bytes:7
15:46:02.2 (4406960)|STATEMENT_EXECUTE|[3]
15:46:02.2 (4409137)|STATEMENT_EXECUTE|[5]
15:46:02.2 (4476993)|HEAP_ALLOCATE|[5]|Bytes:4
15:46:02.2 (4551997)|HEAP_ALLOCATE|[5]|Bytes:12
15:46:02.2 (5801821)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account"|0x77a6fcf4
15:46:02.2 (5852520)|HEAP_ALLOCATE|[5]|Bytes:28
15:46:02.2 (5895461)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|10000|0x77a6fcf4
15:46:02.2 (5930233)|VARIABLE_SCOPE_BEGIN|[5]|acc|Account|true|false
15:46:02.2 (5978016)|VARIABLE_ASSIGNMENT|[5]|acc|{"Name":"Test Account","Chiffre_d_affaire__c":10000}|0x77a6fcf4
15:46:02.2 (5989988)|STATEMENT_EXECUTE|[6]
15:46:02.2 (6033216)|HEAP_ALLOCATE|[6]|Bytes:8
15:46:02.2 (6073152)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
15:46:02.2 (6117251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (61090898)|DML_END|[6]
15:46:02.2 (61145774)|STATEMENT_EXECUTE|[8]
15:46:02.2 (63229022)|HEAP_ALLOCATE|[8]|Bytes:10
15:46:02.2 (63249446)|HEAP_ALLOCATE|[8]|Bytes:2
15:46:02.2 (63276969)|METHOD_ENTRY|[2]|01p0900000Ipxut|TestDataFactory.TestDataFactory()
15:46:02.2 (63285151)|STATEMENT_EXECUTE|[2]
15:46:02.2 (63290898)|STATEMENT_EXECUTE|[2]
15:46:02.2 (63295980)|METHOD_EXIT|[2]|TestDataFactory
